File Name,image,URL,Preview,Name,Affiliation/Stance,Type,Description,Source,Notes,Sources of Related Images
alchevsk.jpg,https://drive.google.com/uc?export=view&id=1065I2gHDGf-lsb0-KHE-g4m3TzbdiwXX,https://drive.google.com/file/d/1065I2gHDGf-lsb0-KHE-g4m3TzbdiwXX/view?usp=share_link,,coat of arms of Alchevsk,Russia,"Government, People's Republic","Alchevsk (Ukrainian: Алчевськ; Russian: Алчевск) is a city and the nominal administrative center of Alchevsk Raion in Luhansk Oblast, in the Donbas region of eastern Ukraine. Alchevsk came under control of pro-Russian separatists in early 2014, and was incorporated into the self-proclaimed Luhansk People's Republic (LPR / LNR). After declaring its annexation of the region in 2022, Russia has claimed the city.","https://commons.wikimedia.org/wiki/File:ALCHEVSK-LNR-2015.jpg
https://en.wikipedia.org/wiki/Alchevsk",,https://drive.usercontent.google.com/download?id=1IVomuhOlvlewIS4_UzJBjKkbTkcR3Hbc&export=view&authuser=0
azov-brigade.png,https://drive.google.com/uc?export=view&id=10RGuVX1JyDgkt2hbpeQYz7hfwH9-GxGW,https://drive.google.com/file/d/10RGuVX1JyDgkt2hbpeQYz7hfwH9-GxGW/view?usp=share_link,,Azov Brigade,Ukraine,Military,"The 12th Special Forces Brigade ""Azov"" (Ukrainian: 12-та бригада спеціального призначення «Азов», romanized: 12-ta bryhada spetsialnoho pryznachennya ""Azov"")is a formation of the National Guard of Ukraine formerly based in Mariupol, in the coastal region of the Sea of Azov, from which it derives its name. It was founded in May 2014 as the Azov Battalion[a] (Ukrainian: батальйон «Азов», romanized: Batalion ""Azov""), a self-funded volunteer militia under the command of Andriy Biletsky, to fight Russian-backed forces in the Donbas War. It was formally incorporated into the National Guard on 11 November 2014, and redesignated Special Operations Detachment ""Azov"", also known as the Azov Regiment.","https://en.wikipedia.org/wiki/Azov_Brigade
https://en.wikipedia.org/wiki/File:Emblem_of_the_Azov_Battalion.svg",,https://drive.google.com/file/d/1D1sB4q7BTd3rZJtOUwHoUNuboZeU0VZl/view
crimea-engineering-pedagogical-university.png,https://drive.google.com/uc?export=view&id=1gJaNiYI0HJMSLMucev_kqzt2fRS-itQ4,https://drive.google.com/file/d/1gJaNiYI0HJMSLMucev_kqzt2fRS-itQ4/view?usp=share_link,,Crimean Engineering and Pedagogical University,Ukraine,Other,"Founded 1993 as Crimean State Industrial Pedagogical Institute, Simferopol. Acquired present title and status 2003.
Funding: Public
Accreditation: Ministry of Education and Science of Ukraine",https://uni24k.com/u/15161/,seen prominently in picture of pro-Russia rally during coding? so stance is uncertain,https://drive.google.com/file/d/1Y8cyFqMp9Lsn7X8YY-m7VYJGLvlmXDPy/view
DNR-coat-of-arms.png,https://drive.google.com/uc?export=view&id=1RRYPcl8jsFqGD_M0ZSJlDILrplPPmEqy,https://drive.google.com/file/d/1RRYPcl8jsFqGD_M0ZSJlDILrplPPmEqy/view?usp=share_link,,coat of arms of Donetsk People's Republic,Russia,"Government, People's Republic","The Donetsk People's Republic (DPR; Russian: Донецкая Народная Республика (ДНР), romanized: Donetskaya Narodnaya Respublika (DNR), IPA: [dɐˈnʲetskəjə nɐˈrodnəjə rʲɪˈspublʲɪkə]) is occupied territory in Ukraine that the Russian Federation has claimed to annex and declared as a republic of Russia, comprising parts of eastern Ukraine's Donetsk Oblast, with its capital in Donetsk.

The DPR was created by Russian-backed paramilitaries in 2014, and it initially operated as a breakaway state until it was illegally annexed by Russia in 2022. The entire territory of DPR is viewed as sovereign territory of Ukraine by nearly all UN member states.",https://en.wikipedia.org/wiki/Donetsk_People%27s_Republic,,
DNR-government.jpg,https://drive.google.com/uc?export=view&id=1-8XXF0TLDUucQ7MOFaqI47hBevDbIELj,https://drive.google.com/file/d/1-8XXF0TLDUucQ7MOFaqI47hBevDbIELj/view?usp=share_link,,Government of the Donetsk People's Republic,Russia,"Government, People's Republic","The Donetsk People's Republic (DPR; Russian: Донецкая Народная Республика (ДНР), romanized: Donetskaya Narodnaya Respublika (DNR), IPA: [dɐˈnʲetskəjə nɐˈrodnəjə rʲɪˈspublʲɪkə]) is occupied territory in Ukraine that the Russian Federation has claimed to annex and declared as a republic of Russia, comprising parts of eastern Ukraine's Donetsk Oblast, with its capital in Donetsk.

The DPR was created by Russian-backed paramilitaries in 2014, and it initially operated as a breakaway state until it was illegally annexed by Russia in 2022. The entire territory of DPR is viewed as sovereign territory of Ukraine by nearly all UN member states.","http://vybor-naroda.org/lentanovostey/249413-pushilin-naznachil-zamestitelej-predsedatelja-pravitelstva-dnr.html
https://днронлайн.рф/pravitelstvo/
https://en.wikipedia.org/wiki/Donetsk_People%27s_Republic",,"https://drive.google.com/file/d/1rDMOnIZFriubj36uNYaufu6nr2-FcM6y/view?usp=share_link
https://drive.google.com/file/d/1HGdl4O4Fxp_-mqfemLsy3Cx9mcZVsWQ5/view"
DNR-JCCC.jpg,https://drive.google.com/uc?export=view&id=1w9pU0FjjaRbSq9zM9_B503BrJaQ-couP,https://drive.google.com/file/d/1w9pU0FjjaRbSq9zM9_B503BrJaQ-couP/view?usp=share_link,,DNR mission to the Joint Centre of Control and Coordination,Russia,Military,"The Joint Centre for Control and Coordination on ceasefire and stabilization of the demarcation line, abbreviated JCCC, is an organization composed of Ukrainian and Russian military officers, whose role is to help implement the Minsk ceasefire agreements and ensure the safety of OSCE monitors in the Russo-Ukrainian War.
Russian forces continue to use the original JCCC logos and symbols after the start of the full-scale Russian invasion of Ukraine on February 24, 2022, when presenting results of alleged Ukrainian fire on its infrastructure on the occupied territories, regardless of the fact that the original JCCC stopped operations in 2017 and it has no ""joint"" component.","https://днронлайн.рф/vfu-obstrelyali-doneck-kashtanovoe-spartak-predstavitelstvo-dnr-v-sckk/vfu-obstrelyali-doneck-kashtanovoe-spartak-predstavitelstvo-dnr-v-sckk-2/ 
https://en.wikipedia.org/wiki/Joint_Centre_of_Control_and_Coordination",,"https://drive.google.com/file/d/1zal4txYe3-ShvqmdtrBhIlGtOWdexVqv/view
https://drive.usercontent.google.com/download?id=1GMc_3vXZh3MWRD0HZ2P2Qwv4TxA-Jprl&export=view&authuser=0"
donbas-frontliner.png,https://drive.google.com/uc?export=view&id=1oTGZgrcsVbnitiBnJMuljcfiqDcQhWG0,https://drive.google.com/file/d/1oTGZgrcsVbnitiBnJMuljcfiqDcQhWG0/view?usp=sharing,,Donbas Frontliner,Ukraine,Media,"Frontliner is an interactive media about Russia's war against Ukraine.
We aim to give you a complete picture of what is happening with war, military personnel, civilians, overall mood, concerns, and victories.
Instead of the ""case-news-joint discussion"" traditional approach for reporters, we will also use the excellent ""community question-reality (problem)-joint research-joint discussion"" approach.",https://frontliner.ua/en/about-us-frontliner-reporters/,,https://drive.google.com/file/d/1FmdULo8QQGLvmLQRJcuJLe6j8AeAqGoZ/view
donetsk-news-agency.jpg,https://drive.google.com/uc?export=view&id=168mNoj9NTc8wAFVPZnBrrOE8y1Al0Ihs,https://drive.google.com/file/d/168mNoj9NTc8wAFVPZnBrrOE8y1Al0Ihs/view?usp=share_link,,Donetsk News Agency,Russia,"People's Republic, Media","- Established on December 22, 2014, by a decree from then-leader of the Donetsk People’s Republic (Alexander Zakharchenko), to serve as the official state news agency of the DNR
- Its core mission is to cover state policy and public life within the Donetsk People’s Republic, and to publish official documents issued by DNR authorities .
- DAN is widely considered the main information resource of the DNR, recognized by local authorities and cited as a primary source of official statements .
- The agency operates a news website and a Telegram channel, publishing primarily in Russian",https://dan-news.ru,i cannot for the life of me open any Russian websites for whatever reason so the overview is (unfortunately) from ChatGPT. please if someone is able to open russian websites fix this one and all the other ones I wasn't able to do properly,https://drive.usercontent.google.com/download?id=1CeVLavXMq_bPHHuxeOtaziJ4zaDgMQWi&export=view&authuser=0
DONTSTOPWAR.jpg,https://drive.google.com/uc?export=view&id=1gPR4eerK6xyO_ka87ipSSP-09CpA34eb,https://drive.google.com/file/d/1gPR4eerK6xyO_ka87ipSSP-09CpA34eb/view?usp=sharing,,DONTSTOPWAR (Telegram channel),Russia,Media,"Avid pro-war Russian Telegram channel (as can be guessed by the name). Bio:
Не важно кто мы такие.
Важно то, какой у нас план.
Передать информацию: @dontstopwarofferbot_bot
Разбан: @answerdsw_bot
Частный канал: @DSWsantino_bot
Сотрудничество/реклама: @dswads",https://t.me/s/dontstopwar,,https://drive.google.com/file/d/1Z0Gti-gMRXspWDJ2eElmljaw0Yr4DD8u/view
federal-taxation-service.png,https://drive.google.com/uc?export=view&id=1eAzMCu2EWby4xWnjxc36iNG8Xn16dbiD,https://drive.google.com/file/d/1eAzMCu2EWby4xWnjxc36iNG8Xn16dbiD/view?usp=share_link,,Federal Taxation Service,Russia,"Government, Service/Infrastructure/Law Enforcement","The Federal Taxation Service (Russian: Федеральная налоговая служба, romanized: Federalnaya nalogovaya sluzhba) or shortly FNS (Russian: ФНС) is a federal body of executive authority in Russia responsible for carrying out state registration of legal entities and natural persons as individual entrepreneurs and farmsteads. It was formed on March 19, 2004, after the dissolution of the Ministry for Taxes and Levies.",https://en.wikipedia.org/wiki/Federal_Taxation_Service,,https://drive.google.com/drive/u/1/folders/1qX9RTi-d_XApEANNPmilxVdBVTQgUu9F
